idMajorFunction,"GoodsMajorFunctioncol GoodsClass,",GoodsClass,GoodsSeries
134,脂肪测量,医疗器械,检测器材
135,温度计/湿度计,医疗器械,检测器材
136,酒精测量仪,医疗器械,检测器材
137,创可贴,医疗器械,家庭药箱
138,酒精/消毒剂,医疗器械,家庭药箱
139,棉签/棉球/棉片,医疗器械,家庭药箱
140,绷带/纱布,医疗器械,家庭药箱
141,退热贴/冰袋,医疗器械,家庭药箱
142,胶布,医疗器械,家庭药箱
143,晕车贴,医疗器械,家庭药箱
144,药箱/药包,医疗器械,家庭药箱
145,急救包,医疗器械,家庭药箱
146,手套,医疗器械,家庭药箱
147,胰岛素针头,医疗器械,理疗康复
148,贴膏/喷剂,医疗器械,理疗康复
149,制氧机,医疗器械,理疗康复
150,雾化器,医疗器械,理疗康复
151,牵引器具,医疗器械,理疗康复
152,电磁治疗仪,医疗器械,理疗康复
153,降压仪,医疗器械,理疗康复
154,针灸,医疗器械,理疗康复
155,保健枕,医疗器械,理疗康复
156,拔罐器具,医疗器械,理疗康复
157,胎心仪,医疗器械,母婴检测
158,吸奶器,医疗器械,母婴检测
159,口罩,医疗器械,呼吸道防护
160,防毒面罩,医疗器械,呼吸道防护
161,空气净化器,医疗器械,呼吸道防护
162,鼻炎/鼻腔喷雾器,医疗器械,呼吸道防护
163,助听器,医疗器械,辅助器材
164,煎药煲,医疗器械,辅助器材
165,轮椅,医疗器械,辅助器材
166,便盆,医疗器械,辅助器材
167,拐杖/助行器,医疗器械,辅助器材
